================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
   ja.json: "承認を作成"
1935. approvals.hero.cta.secondary
   ja.json: "動作を見る"
1936. approvals.features
   ja.json: {...} (8 keys)
1937. approvals.features.title
   ja.json: "承認機能"
1938. approvals.features.subtitle
   ja.json: "承認を簡単に管理"
1939. approvals.features.customWorkflows
   ja.json: {...} (2 keys)
1940. approvals.features.customWorkflows.title
   ja.json: "カスタムワークフロー"
1941. approvals.features.customWorkflows.description
   ja.json: "組織のニーズに合わせたカスタム承認ワークフローを作成。"
1942. approvals.features.multiLevelApprovals
   ja.json: {...} (2 keys)
1943. approvals.features.multiLevelApprovals.title
   ja.json: "複数レベルの承認"
1944. approvals.features.multiLevelApprovals.description
   ja.json: "複数の承認者とシーケンシャルまたはパラレルの承認を設定。"
1945. approvals.features.autoReminders
   ja.json: {...} (2 keys)
1946. approvals.features.autoReminders.title
   ja.json: "自動リマインダー"
1947. approvals.features.autoReminders.description
   ja.json: "保留中の承認について承認者に自動的にリマインド。"
1948. approvals.features.approvalTracking
   ja.json: {...} (2 keys)
1949. approvals.features.approvalTracking.title
   ja.json: "承認追跡"
1950. approvals.features.approvalTracking.description
   ja.json: "承認ステータスを追跡し、進捗をリアルタイムで監視。"
1951. approvals.features.mobileApprovals
   ja.json: {...} (2 keys)
1952. approvals.features.mobileApprovals.title
   ja.json: "モバイル承認"
1953. approvals.features.mobileApprovals.description
   ja.json: "モバイルデバイスから外出先でリクエストを承認。"
1954. approvals.features.auditTrail
   ja.json: {...} (2 keys)
1955. approvals.features.auditTrail.title
   ja.json: "監査証跡"
1956. approvals.features.auditTrail.description
   ja.json: "コンプライアンスと説明責任のためにすべての承認決定を記録。"
1957. approvals.types
   ja.json: {...} (8 keys)
1958. approvals.types.title
   ja.json: "承認タイプ"
1959. approvals.types.subtitle
   ja.json: "承認できるもの"
1960. approvals.types.documents
   ja.json: {...} (2 keys)
1961. approvals.types.documents.title
   ja.json: "ドキュメント"
1962. approvals.types.documents.description
   ja.json: "提案書、契約書、レポート、その他のドキュメントの承認を得る。"
1963. approvals.types.expenses
   ja.json: {...} (2 keys)
1964. approvals.types.expenses.title
   ja.json: "経費"
1965. approvals.types.expenses.description
   ja.json: "経費レポートと購入リクエストを承認。"
1966. approvals.types.timeOff
   ja.json: {...} (2 keys)
1967. approvals.types.timeOff.title
   ja.json: "休暇"
1968. approvals.types.timeOff.description
   ja.json: "休暇申請と休暇リクエストを管理。"
1969. approvals.types.projects
   ja.json: {...} (2 keys)
1970. approvals.types.projects.title
   ja.json: "プロジェクト"
1971. approvals.types.projects.description
   ja.json: "プロジェクトの提案、フェーズ、成果物の承認を得る。"
1972. approvals.types.designs
   ja.json: {...} (2 keys)
1973. approvals.types.designs.title
   ja.json: "デザイン"
1974. approvals.types.designs.description
   ja.json: "デザインのモックアップとクリエイティブ資産をレビュー・承認。"
1975. approvals.types.budgets
   ja.json: {...} (2 keys)
1976. approvals.types.budgets.title
   ja.json: "予算"
1977. approvals.types.budgets.description
   ja.json: "予算の提案と財務計画を承認。"
1978. approvals.workflow
   ja.json: {...} (6 keys)
1979. approvals.workflow.title
   ja.json: "承認ワークフロー"
1980. approvals.workflow.subtitle
   ja.json: "シンプルでパワフル"
1981. approvals.workflow.create
   ja.json: {...} (2 keys)
1982. approvals.workflow.create.title
   ja.json: "作成"
1983. approvals.workflow.create.description
   ja.json: "承認リクエストを作成し、承認者を割り当てる。"
1984. approvals.workflow.review
   ja.json: {...} (2 keys)
1985. approvals.workflow.review.title
   ja.json: "レビュー"
1986. approvals.workflow.review.description
   ja.json: "承認者がリクエストをレビューし、決定を下す。"
1987. approvals.workflow.track
   ja.json: {...} (2 keys)
1988. approvals.workflow.track.title
   ja.json: "追跡"
1989. approvals.workflow.track.description
   ja.json: "進捗を監視し、自動更新を受け取る。"
1990. approvals.workflow.complete
   ja.json: {...} (2 keys)
1991. approvals.workflow.complete.title
   ja.json: "完了"
1992. approvals.workflow.complete.description
   ja.json: "承認されたら、次のステップに進む。"
1993. approvals.stats
   ja.json: {...} (4 keys)
1994. approvals.stats.approvals
   ja.json: "処理された承認"
1995. approvals.stats.timeReduction
   ja.json: "承認時間の短縮"
1996. approvals.stats.completion
   ja.json: "完了率"
1997. approvals.stats.satisfaction
   ja.json: "ユーザー満足度"
1998. approvals.cta
   ja.json: {...} (3 keys)
1999. approvals.cta.title
   ja.json: "承認の効率化を始める準備はできましたか？"
2000. approvals.cta.description
   ja.json: "時間を節約し、より速く承認を得る。"
2001. approvals.cta.button
   ja.json: "承認を作成"
2002. whiteboard
   ja.json: {...} (7 keys)
2003. whiteboard.title
   ja.json: "ホワイトボード"
2004. whiteboard.subtitle
   ja.json: "リアルタイムでアイデアをブレインストーミングし視覚化"
2005. whiteboard.hero
   ja.json: {...} (4 keys)
2006. whiteboard.hero.badge
   ja.json: "ビジュアルコラボレーション"
2007. whiteboard.hero.title
   ja.json: "リアルタイムでアイデアをブレインストーミング"
2008. whiteboard.hero.description
   ja.json: "無限のキャンバスでビジュアルコラボレーション。ブレインストーミング、計画、複雑なアイデアをインタラクティブなホワイトボードで視覚化。"
2009. whiteboard.hero.cta
   ja.json: {...} (2 keys)
2010. whiteboard.hero.cta.primary
   ja.json: "ホワイトボードを作成"
2011. whiteboard.hero.cta.secondary
   ja.json: "例を見る"
2012. whiteboard.features
   ja.json: {...} (8 keys)
2013. whiteboard.features.title
   ja.json: "ホワイトボード機能"
2014. whiteboard.features.subtitle
   ja.json: "創造性を解き放つために必要なすべて"
2015. whiteboard.features.infiniteCanvas
   ja.json: {...} (2 keys)
2016. whiteboard.features.infiniteCanvas.title
   ja.json: "無限キャンバス"
2017. whiteboard.features.infiniteCanvas.description
   ja.json: "制限のない無限のキャンバスで作業。アイデアに合わせてズームイン・アウト。"
2018. whiteboard.features.realTimeCollab
   ja.json: {...} (2 keys)
2019. whiteboard.features.realTimeCollab.title
   ja.json: "リアルタイムコラボレーション"
2020. whiteboard.features.realTimeCollab.description
   ja.json: "チームメンバーと同時に作業。変更は即座に同期。"
2021. whiteboard.features.drawingTools
   ja.json: {...} (2 keys)
2022. whiteboard.features.drawingTools.title
   ja.json: "描画ツール"
2023. whiteboard.features.drawingTools.description
   ja.json: "ペン、図形、矢印、付箋など、豊富な描画ツール。"
2024. whiteboard.features.templates
   ja.json: {...} (2 keys)
2025. whiteboard.features.templates.title
   ja.json: "テンプレート"
2026. whiteboard.features.templates.description
   ja.json: "フローチャート、マインドマップ、プロジェクト計画などのテンプレートから始める。"
2027. whiteboard.features.imageUpload
   ja.json: {...} (2 keys)
2028. whiteboard.features.imageUpload.title
   ja.json: "画像アップロード"
2029. whiteboard.features.imageUpload.description
   ja.json: "画像やファイルを直接ホワイトボードにアップロード。"
2030. whiteboard.features.exportOptions
   ja.json: {...} (2 keys)
2031. whiteboard.features.exportOptions.title
   ja.json: "エクスポートオプション"
2032. whiteboard.features.exportOptions.description
   ja.json: "ホワイトボードを画像、PDF、またはプレゼンテーションとしてエクスポート。"
2033. whiteboard.useCases
   ja.json: {...} (8 keys)
2034. whiteboard.useCases.title
   ja.json: "ホワイトボードのユースケース"
2035. whiteboard.useCases.subtitle
   ja.json: "チームがホワイトボードをどのように使用しているか"
2036. whiteboard.useCases.brainstorming
   ja.json: {...} (2 keys)
2037. whiteboard.useCases.brainstorming.title
   ja.json: "ブレインストーミング"
2038. whiteboard.useCases.brainstorming.description
   ja.json: "チームでアイデアをブレインストーミングし、共同で創造。"
2039. whiteboard.useCases.projectPlanning
   ja.json: {...} (2 keys)
2040. whiteboard.useCases.projectPlanning.title
   ja.json: "プロジェクト計画"
2041. whiteboard.useCases.projectPlanning.description
   ja.json: "プロジェクトのタイムライン、マイルストーン、依存関係を視覚化。"
2042. whiteboard.useCases.workshopsAndMeetings
   ja.json: {...} (2 keys)
2043. whiteboard.useCases.workshopsAndMeetings.title
   ja.json: "ワークショップと会議"
2044. whiteboard.useCases.workshopsAndMeetings.description
   ja.json: "インタラクティブなワークショップと会議を実施。"
2045. whiteboard.useCases.userFlows
   ja.json: {...} (2 keys)
2046. whiteboard.useCases.userFlows.title
   ja.json: "ユーザーフロー"
2047. whiteboard.useCases.userFlows.description
   ja.json: "ユーザージャーニーとプロダクトフローを設計。"
2048. whiteboard.useCases.mindMaps
   ja.json: {...} (2 keys)
2049. whiteboard.useCases.mindMaps.title
   ja.json: "マインドマップ"
2050. whiteboard.useCases.mindMaps.description
   ja.json: "アイデアと概念のマインドマップを作成。"
2051. whiteboard.useCases.retrospectives
   ja.json: {...} (2 keys)
2052. whiteboard.useCases.retrospectives.title
   ja.json: "レトロスペクティブ"
2053. whiteboard.useCases.retrospectives.description
   ja.json: "インタラクティブなホワイトボードでチームのレトロを実施。"
2054. whiteboard.tools
   ja.json: {...} (8 keys)
2055. whiteboard.tools.title
   ja.json: "描画ツール"
2056. whiteboard.tools.subtitle
   ja.json: "表現するために必要なすべて"
2057. whiteboard.tools.pen
   ja.json: "フリーハンド描画のためのペン"
2058. whiteboard.tools.shapes
   ja.json: "長方形、円、その他の図形"
2059. whiteboard.tools.arrows
   ja.json: "接続のための矢印"
2060. whiteboard.tools.text
   ja.json: "テキストボックスと注釈"
2061. whiteboard.tools.stickynotes
   ja.json: "カラフルな付箋"
2062. whiteboard.tools.images
   ja.json: "画像とファイルのアップロード"
2063. whiteboard.cta
   ja.json: {...} (3 keys)
2064. whiteboard.cta.title
   ja.json: "ビジュアルコラボレーションを始める準備はできましたか？"
2065. whiteboard.cta.description
   ja.json: "チームに参加して、ホワイトボードでブレインストーミングと計画を開始しましょう。"
